-SFM.,A1035200ID<
>SFM.,A103520000<
>SFM.,A103520001<
>SFM.,A103520002<
>SFM.,A103520003<
>SFM.,A103520004<
>SFM.,A103520005<
>SFM.,A103520006<
>SFM.,A103520007<
>SFM.,A103520008<
>SFM.,A103520009<
>SFM.,A10352000A<
>SFM.,A10352000B<
>SFM.,A10352000C<
>SFM.,A10352000D<
>SFM.,A10352000E<
>SFM.,A10352000F<
>SFM.,A103520010<
>SFM.,A103520011<
>SFM.,A103520012<
>SFM.,A103520013<
>SFM.,A103520014<
>SFM.,A103520015<
>SFM.,A103520016<
>SFM.,A103520017<
>SFM.,A103520018<
>SFM.,A103520019<
>SFM.,A10352001A<
>SFM.,A10352001B<
>SFM.,A10352001C<
>SFM.,A10352001D<
>SFM.,A10352001E<
>SFM.,A10352001F<
>SFM.,A103520020<
>SFM.,A103520021<
>SFM.,A103520022<
>SFM.,A103520023<
>SFM.,A103520024<
>SFM.,A103520025<
>SFM.,A103520026<
>SFM.,A103520027<
>SFM.,A103520028<
>SFM.,A103520029<
>SFM.,A10352002A<
>SFM.,A10352002B<
>SFM.,A10352002C<
>SFM.,A10352002D<
>SFM.,A10352002E<
>SFM.,A10352002F<
>SFM.,A103520030<
>SFM.,A103520031<
>SFM.,A103520032<
>SFM.,A103520033<
>SFM.,A103520034<
>SFM.,A103520035<
>SFM.,A103520036<
>SFM.,A103520037<
>SFM.,A103520038<
>SFM.,A103520039<
>SFM.,A10352003A<
>SFM.,A10352003B<
>SFM.,A10352003C<
>SFM.,A10352003D<
>SFM.,A10352003E<
>SFM.,A10352003F<
>SFM.,A103520040<
>SFM.,A103520041<
>SFM.,A103520042<
>SFM.,A103520043<
>SFM.,A103520044<
>SFM.,A103520045<
>SFM.,A103520046<
>SFM.,A103520047<
>SFM.,A103520048<
>SFM.,A103520049<
>SFM.,A103520050<
>SFM.,A103520051<
>SFM.,A103520052<
>SFM.,A103520053<
>SFM.,A103520054<
>SFM.,A103520055<
>SFM.,A103520056<
>SFM.,A103520057<
>SFM.,A103520058<
>SFM.,A103520059<
>SFM.,A103520060<
>SFM.,A103520061<
>SFM.,A103520062<
>SFM.,A103520063<
>SFM.,A103520064<
>SFM.,A103520065<
>SFM.,A103520066<
>SFM.,A103520067<
>SFM.,A103520068<
>SFM.,A103520069<

>SFM.,A11040020000000055726265747261636B00<
